20,4.56,18.82
55.77,16.91,63.09
63.64,22.58,59.7
29.03,6.77,23.72
44.44,12.4,29.82
28,6.08,24.26
13.87,1.58,20.48
53.33,20.86,60.9
16.67,2.66,20.32
46.88,16.76,19.29
29.03,7.45,33.64
55.81,14.76,39.63
19.09,2.46,15.54
11.54,1.95,23.39
14.13,3.16,21.98
34.85,18.74,21.79
15.79,5.56,63.48
23.38,3.64,16.67
20.83,2.72,22.82
31.82,15.33,49.89
50,13,58.33
11.7,2.54,25.13
8.76,1.76,15.36
14.29,4,21.2
9.68,2.64,18.71
39.02,14.88,46.72
14.36,3.12,26.44
6.47,2.18,27.88
22.31,4.04,12.5
2.33,0.97,16.44
34.92,8.02,23.2
15.79,3.72,24.77
16.1,2.34,16.35
5.88,3.47,50
17.07,2.53,15.76
48.15,18.18,31.06
13.1,2.15,25.17
36.84,13.78,28.99
10,3.43,14.2
15.74,7.03,57.55
0,0.01,0
30.95,9.41,63.1
6.73,2.61,14.66
15.52,3.02,17.27
28.77,11.48,55.25
26,13.24,59.96
5.36,1.6,17.01
13.04,2.5,15.22
18.63,6.55,35.29
41.67,24.29,59.16
42.31,15.27,64.04
8.45,2.05,7.81
50,28.62,43.9
22.73,9.85,43.98
9.59,2.57,22.8
39.39,8.5,19.76
10.45,3.54,50.48
22.81,3.59,22.76
25,8.47,53.76
8.2,1.88,16.49
32.14,8.11,30.1
6.74,1.99,19.52
22.22,9.43,35.38
